laptop_ID,Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
1199,1217,7,582,3,17.3,2,25,16,11,23,2,2.43,2048.9
1200,1218,4,83,1,15.6,4,50,4,0,77,2,2.3,499.0
1201,1219,5,566,1,15.6,4,44,8,4,27,1,2.2,629.0
1202,1220,4,104,4,15.6,8,7,16,3,8,2,2,1285.0
1203,1221,4,9,0,13.3,12,12,16,3,2,2,1.2,2680.0
1204,1222,3,583,3,15.6,2,72,8,6,23,2,2.2,1169.0
1205,1223,4,83,1,15.6,2,2,8,2,37,2,2.36,889.0
1206,1224,1,584,1,15.6,4,2,8,2,2,2,1.91,579.0
1207,1225,5,55,1,15.6,4,115,4,4,70,2,2.2,299.0
1208,1226,2,585,1,17.3,18,50,8,6,14,2,3.3,629.0
1209,1227,3,31,3,15.6,2,25,16,11,30,2,2.2,2449.0
1210,1228,0,7,0,12.0,6,95,8,31,40,3,0.920,1279.0
1211,1229,3,586,1,15.6,2,25,16,8,23,2,2.2,1749.0
1212,1230,7,458,3,17.3,5,72,16,11,23,2,2.43,1948.99
1213,1231,4,491,4,15.6,7,2,8,2,2,2,2.191,999.0
1214,1232,3,208,3,17.3,2,25,16,11,23,2,2.9,1949.0
1215,1233,2,587,2,11.6,4,51,2,13,20,7,1.3,174.0
1216,1234,2,588,1,17.3,18,9,4,6,14,2,3.3,598.0
1217,1235,5,129,1,17.3,18,2,8,6,2,1,2.8,539.0
1218,1236,5,351,3,15.6,5,72,8,8,73,2,2.6,1272.0
1219,1237,2,589,4,14.0,7,66,8,2,12,2,1.2,1149.0
1220,1238,5,590,1,15.6,5,49,8,2,9,2,2.3,1529.0
1221,1239,7,591,3,15.6,2,72,8,8,23,2,2.2,1476.11
1222,1240,1,592,1,15.6,2,58,6,6,18,2,2.1,529.0
1223,1241,4,593,0,12.5,8,82,8,2,9,8,1.26,1713.37
1224,1242,4,521,4,15.0,8,14,4,4,2,2,2.08,509.0
1225,1243,3,594,1,15.6,4,57,4,6,57,2,2.65,309.0
1226,1244,4,9,0,13.3,12,12,8,2,2,2,1.29,1477.0
1227,1245,4,155,1,15.6,4,2,4,6,9,4,2.18,521.86
1228,1246,5,351,3,15.6,7,72,16,8,69,2,2.6,1029.0
1229,1247,7,595,3,15.6,2,25,8,8,16,2,2.2,1149.0
1230,1248,5,74,2,12.5,7,112,16,3,9,2,1.3,1650.0
1231,1249,13,120,3,14.0,2,25,16,18,23,2,1.95,3499.0
1232,1250,4,6,1,15.6,21,14,8,6,2,2,2.3,469.01
1233,1251,7,596,3,17.3,2,25,16,11,23,2,2.7,1598.0
1234,1252,0,15,0,11.6,4,18,4,5,1,3,1.08,959.0
1235,1253,1,597,1,15.6,2,9,4,6,9,2,2.1,478.0
1236,1254,1,100,0,14.0,27,44,8,2,9,8,1.54,2198.19
1237,1255,4,545,1,15.6,4,35,4,4,9,8,2.24,737.0
1238,1256,7,598,3,15.6,2,72,8,8,69,2,2.3,1169.0
1239,1257,5,179,1,13.3,5,12,16,3,2,2,1.4,1499.0
1240,1258,5,193,1,15.6,2,60,6,2,18,2,2.2,597.57
1241,1259,3,599,0,13.3,2,44,8,2,9,2,1.45,1280.0
1242,1260,2,247,1,15.6,4,50,4,4,9,4,2.4,361.8
1243,1261,4,600,4,17.3,8,12,16,3,14,2,2.77,1799.0
1244,1262,1,100,1,14.0,2,35,4,2,9,8,1.54,1099.99
1245,1263,3,601,3,15.6,5,25,16,11,31,2,2.5,1600.0
1246,1264,4,235,1,14.0,4,2,4,4,2,2,1.6,875.0
1247,1265,3,602,3,15.6,5,72,16,11,30,2,2.34,2325.0
1248,1266,5,603,1,15.6,5,2,8,2,2,1,2.3,573.0
1249,1267,4,9,4,13.3,12,41,8,2,12,2,1.24,1813.0
1250,1268,4,192,1,15.6,4,57,4,4,20,4,2.2,324.0
1251,1269,1,12,1,15.6,4,22,4,4,28,2,1.86,399.0
1252,1270,5,566,1,15.6,2,73,6,0,27,2,2.4,569.0
1253,1271,5,604,1,14.0,5,35,8,2,9,2,1.9,1072.0
1254,1272,4,192,1,15.6,4,110,4,4,20,2,2.2,443.99
1255,1273,3,605,1,15.6,4,23,4,6,21,2,2,339.0
1256,1274,3,606,3,17.3,5,72,16,8,72,2,4.0,1900.0
1257,1275,4,155,1,15.6,4,9,4,4,9,2,2.29,490.0
1258,1276,5,607,1,15.6,2,44,8,16,101,8,2.32,895.0
1259,1277,7,608,3,15.6,2,72,8,8,69,2,2.4,1229.0
1260,1278,5,609,4,14.0,8,35,4,0,9,2,1.8,833.01
1261,1279,3,610,0,13.3,5,116,8,3,40,2,1.2,729.0
1262,1280,4,6,1,15.6,4,14,6,6,2,2,2.3,459.0
1263,1281,2,611,1,15.6,4,30,4,4,15,4,2.4,289.0
1264,1282,4,192,1,15.6,4,85,2,4,20,2,2.20,379.0
1265,1283,5,351,1,15.6,5,72,8,6,69,2,2.6,899.0
1266,1284,1,612,1,15.6,2,117,6,16,77,2,2.04,549.99
1267,1285,4,6,1,15.6,4,12,8,6,11,4,2.3,805.99
1268,1286,1,613,2,11.6,4,30,2,7,15,2,1.17,209.0
1269,1287,3,614,1,15.6,4,44,4,4,36,2,2.2,720.32
1270,1288,5,615,4,14.0,7,44,4,0,9,2,1.8,638.0
1271,1289,5,404,4,13.3,30,44,16,3,9,2,1.3,1499.0
1272,1290,5,342,1,14.0,4,85,2,10,20,2,1.5,229.0
1273,1291,1,616,1,15.6,4,44,6,6,101,2,2.19,764.0
1274,1292,3,617,1,15.6,4,85,4,4,20,2,2.2,369.0
1275,1293,3,610,0,13.3,5,116,8,3,40,2,1.2,729.0
1276,1294,4,6,1,15.6,4,14,6,6,2,2,2.3,459.0
1277,1295,2,611,1,15.6,4,30,4,4,15,4,2.4,289.0
1278,1296,4,192,1,15.6,4,85,2,4,20,2,2.20,379.0
1279,1297,5,351,1,15.6,5,72,8,6,69,2,2.6,899.0
1280,1298,1,612,1,15.6,2,117,6,16,77,2,2.04,549.99
1281,1299,4,6,1,15.6,4,12,8,6,11,4,2.3,805.99
1282,1300,1,613,2,11.6,4,30,2,7,15,2,1.17,209.0
1283,1301,3,614,1,15.6,4,44,4,4,36,2,2.2,720.32
1284,1302,5,615,4,14.0,7,44,4,0,9,2,1.8,638.0
1285,1303,5,404,4,13.3,30,44,16,3,9,2,1.3,1499.0
1286,1304,5,342,1,14.0,4,85,2,10,20,2,1.5,229.0
1287,1305,1,616,1,15.6,4,44,6,6,101,2,2.19,764.0
1288,1306,3,617,1,15.6,4,85,4,4,20,2,2.2,369.0
1289,1307,3,610,0,13.3,5,116,8,3,40,2,1.2,729.0
1290,1308,4,6,1,15.6,4,14,6,6,2,2,2.3,459.0
1291,1309,2,611,1,15.6,4,30,4,4,15,4,2.4,289.0
1292,1310,4,192,1,15.6,4,85,2,4,20,2,2.20,379.0
1293,1311,5,351,1,15.6,5,72,8,6,69,2,2.6,899.0
1294,1312,1,612,1,15.6,2,117,6,16,77,2,2.04,549.99
1295,1313,4,6,1,15.6,4,12,8,6,11,4,2.3,805.99
1296,1314,1,613,2,11.6,4,30,2,7,15,2,1.17,209.0
1297,1315,3,614,1,15.6,4,44,4,4,36,2,2.2,720.32
1298,1316,5,615,4,14.0,7,44,4,0,9,2,1.8,638.0
1299,1317,5,404,4,13.3,30,44,16,3,9,2,1.3,1499.0
1300,1318,5,342,1,14.0,4,85,2,10,20,2,1.5,229.0
1301,1319,1,616,1,15.6,4,44,6,6,101,2,2.19,764.0
1302,1320,3,617,1,15.6,4,85,4,4,20,2,2.2,369.0
